list_name;name;label;country;service;workarea;
adm0;SYR;Syrian Arab Republic;;;;
adm0;IRQ;Iraq;;;;
adm0;JOR;Jordan;;;;
adm0;LBN;Lebanon;;;;
adm0;TUR;Turkey;;;;
adm0;IRN;Iran;;;;
adm0;ISR;Israel;;;;
adm0;PSE;State of Palestine;;;;
adm0;BAH;Bahrein;;;;
adm0;OMN;Oman;;;;
adm0;UAE;United Arab Emirates;;;;
adm0;SAU;Saudi Arabia;;;;
adm0;KWT;Kuweit;;;;
adm0;QAT;Qatar;;;;
adm0;YEM;Yemen;;;;
adm0;MRT;Mauritania;;;;
adm0;ESH;Western Sahara;;;;
adm0;MAR;Marocco;;;;
adm0;DZA;Algeria;;;;
adm0;TUN;Tunisia;;;;
adm0;LBY;Libya;;;;
adm0;EGY;Egypt;;;;
;;;;;;
adm1;EGY02;Aswan;EGY;;;
adm1;EGY03;Assiut;EGY;;;
adm1;EGY12;Ismailia;EGY;;;
adm1;EGY22;Red Sea;EGY;;;
adm1;EGY04;Behera;EGY;;;
adm1;EGY07;Dakahlia;EGY;;;
adm1;EGY26;Suez;EGY;;;
adm1;EGY10;Gharbia;EGY;;;
adm1;EGY17;Menoufia;EGY;;;
adm1;EGY16;Menia;EGY;;;
adm1;EGY18;New Valley;EGY;;;
adm1;EGY05;Beni Suef;EGY;;;
adm1;EGY25;South Sinai;EGY;;;
adm1;EGY24;Suhag;EGY;;;
adm1;EGY19;North Sinai;EGY;;;
adm1;EGY20;Qena;EGY;;;
adm1;EGY13;Kafr El-Shikh;EGY;;;
adm1;EGY14;Luxor;EGY;;;
adm1;EGY15;Matrouh;EGY;;;
adm1;EGY06;Cairo;EGY;;;
adm1;EGY11;Giza;EGY;;;
adm1;EGY08;Damietta;EGY;;;
adm1;EGY23;Sharkia;EGY;;;
adm1;EGY01;Alexandria;EGY;;;
adm1;EGY21;Kalyoubia;EGY;;;
adm1;EGY09;Fayoum;EGY;;;
adm1;EGYXX;Ma'tan al-Sarra;EGY;;;
